warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:22: warning: documented symbol `_use_ vcomponentsvcomponents' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:25: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:26: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:27: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:51: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:52: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:61: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:62: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataClk.vhd:63: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:36: warning: documented symbol `inout cblHalfPslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:37: warning: documented symbol `inout cblHalfMslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:39: warning: documented symbol `in linkRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:41: warning: documented symbol `in dlyClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:42: warning: documented symbol `in dlyRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:44: warning: documented symbol `out clinkClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:45: warning: documented symbol `out clinkRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:47: warning: documented symbol `out parDataslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:48: warning: documented symbol `out parClockslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:50: warning: documented symbol `in delayslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:51: warning: documented symbol `in delayLdsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:52: warning: documented symbol `in bitSlipsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:54: warning: documented symbol `out clkInFreqslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:55: warning: documented symbol `out clinkClkFreqslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:57: warning: documented symbol `in sysClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:58: warning: documented symbol `in sysRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:59: warning: documented symbol `in axilReadMasterAxiLiteReadMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:60: warning: documented symbol `out axilReadSlaveAxiLiteReadSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:61: warning: documented symbol `in axilWriteMasterAxiLiteWriteMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:62: warning: documented symbol `out axilWriteSlaveAxiLiteWriteSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:16: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:17: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:18: warning: documented symbol `_use_ std_logic_arithstd_logic_arith' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:19: warning: documented symbol `_use_ std_logic_unsignedstd_logic_unsigned' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:22: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:23: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:24: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:25: warning: documented symbol `_use_ ClinkPkgClinkPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:27: warning: documented symbol `_library_ unisimunisim' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:28: warning: documented symbol `_use_ vcomponentsvcomponents' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:73: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:74: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:75: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/clink/UltraScale/ClinkDataShift.vhd:77: warning: no matching class member found for 
  Slv7Array()

/home/travis/build/slaclab/surf/protocols/glink/core/rtl/GLinkPkg.vhd:55: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/Jesd204bPkg.vhd:77: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/Jesd204bPkg.vhd:78: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdRxReg.vhd:120: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdRxReg.vhd:121: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdRxReg.vhd:124: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdRxReg.vhd:133: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdTxReg.vhd:142: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdTxReg.vhd:143: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdTxReg.vhd:146: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdTxReg.vhd:154: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/jesd204b/rtl/JesdTxReg.vhd:155: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/eth/core/rtl/PgpEthPkg.vhd:99: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bAxi.vhd:241: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bAxi.vhd:242: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bPkg.vhd:109: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bPkg.vhd:187: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl/Pgp2bPkg.vhd:188: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:46: warning: documented symbol `in stableClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:47: warning: documented symbol `in stableRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:48: warning: documented symbol `in gtRefClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:50: warning: documented symbol `out pgpGtTxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:51: warning: documented symbol `out pgpGtTxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:52: warning: documented symbol `in pgpGtRxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:53: warning: documented symbol `in pgpGtRxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:55: warning: documented symbol `in pgpTxResetsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:56: warning: documented symbol `out pgpTxResetDonesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:57: warning: documented symbol `out pgpTxOutClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:58: warning: documented symbol `in pgpTxClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:59: warning: documented symbol `in pgpTxMmcmLockedsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:61: warning: documented symbol `in pgpRxResetsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:62: warning: documented symbol `out pgpRxResetDonesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:63: warning: documented symbol `out pgpRxOutClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:64: warning: documented symbol `in pgpRxClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:65: warning: documented symbol `in pgpRxMmcmLockedsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:67: warning: documented symbol `in pgpRxInPgp2bRxInType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:68: warning: documented symbol `out pgpRxOutPgp2bRxOutType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:70: warning: documented symbol `in pgpTxInPgp2bTxInType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:71: warning: documented symbol `out pgpTxOutPgp2bTxOutType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:73: warning: documented symbol `in pgpTxMastersAxiStreamMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:74: warning: documented symbol `out pgpTxSlavesAxiStreamSlaveArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:76: warning: documented symbol `out pgpRxMastersAxiStreamMasterArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:77: warning: documented symbol `out pgpRxMasterMuxedAxiStreamMasterType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:78: warning: documented symbol `in pgpRxCtrlAxiStreamCtrlArray' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:80: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:81: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:82: warning: no matching class member found for 
  in axilReadMasterAxiLiteReadMasterType  : AXI_LITE_READ_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:83: warning: documented symbol `out axilReadSlaveAxiLiteReadSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:84: warning: no matching class member found for 
  in axilWriteMasterAxiLiteWriteMasterType  : AXI_LITE_WRITE_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:85: warning: documented symbol `out axilWriteSlaveAxiLiteWriteSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:17: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:18: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:19: warning: documented symbol `_use_ numeric_stdnumeric_std' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:22: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:23: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:24: warning: documented symbol `_use_ AxiStreamPkgAxiStreamPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:25: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:26: warning: documented symbol `_use_ Pgp2bPkgPgp2bPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:28: warning: documented symbol `_library_ UNISIMUNISIM' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/Pgp2bGthUltra.vhd:29: warning: documented symbol `_use_ VCOMPONENTSVCOMPONENTS' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:29: warning: documented symbol `in stableClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:30: warning: documented symbol `in stableRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:32: warning: documented symbol `in gtRefClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:33: warning: documented symbol `in gtRxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:34: warning: documented symbol `in gtRxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:35: warning: documented symbol `out gtTxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:36: warning: documented symbol `out gtTxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:39: warning: documented symbol `in rxResetsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:40: warning: documented symbol `in rxUsrClkActivesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:41: warning: documented symbol `out rxResetDonesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:42: warning: documented symbol `in rxUsrClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:43: warning: documented symbol `out rxDataslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:44: warning: documented symbol `out rxDataKslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:45: warning: documented symbol `out rxDispErrslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:46: warning: documented symbol `out rxDecErrslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:47: warning: documented symbol `in rxPolaritysl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:48: warning: documented symbol `out rxOutClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:51: warning: documented symbol `in txResetsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:52: warning: documented symbol `in txUsrClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:53: warning: documented symbol `in txUsrClkActivesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:54: warning: documented symbol `out txResetDonesl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:55: warning: documented symbol `in txDataslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:56: warning: documented symbol `in txDataKslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:57: warning: documented symbol `in txPolaritysl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:58: warning: documented symbol `out txOutClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:59: warning: documented symbol `in loopbackslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:62: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:63: warning: member with no name found.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:64: warning: no matching class member found for 
  in axilReadMasterAxiLiteReadMasterType  : AXI_LITE_READ_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:65: warning: documented symbol `out axilReadSlaveAxiLiteReadSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:66: warning: no matching class member found for 
  in axilWriteMasterAxiLiteWriteMasterType  : AXI_LITE_WRITE_MASTER_INIT_C()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:67: warning: documented symbol `out axilWriteSlaveAxiLiteWriteSlaveType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:17: warning: documented symbol `_library_ ieeeieee' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:18: warning: documented symbol `_use_ std_logic_1164std_logic_1164' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:20: warning: documented symbol `_library_ surfsurf' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:21: warning: documented symbol `_use_ StdRtlPkgStdRtlPkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:22: warning: documented symbol `_use_ AxiLitePkgAxiLitePkg' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:134: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:135: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:140: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:141: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:142: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:143: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl/PgpGthCoreWrapper.vhd:147: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3Pkg.vhd:167: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl/Pgp3Pkg.vhd:168: warning: no matching class member found for 
  slv()

/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:59: warning: documented symbol `in stableClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:60: warning: documented symbol `in stableRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:62: warning: documented symbol `in qpllLockslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:63: warning: documented symbol `in qpllclkslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:64: warning: documented symbol `in qpllrefclkslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:65: warning: documented symbol `out qpllRstslv' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:67: warning: documented symbol `out pgpGtTxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:68: warning: documented symbol `out pgpGtTxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:69: warning: documented symbol `in pgpGtRxPsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:70: warning: documented symbol `in pgpGtRxNsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:72: warning: documented symbol `out pgpClksl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:73: warning: documented symbol `out pgpClkRstsl' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:75: warning: documented symbol `in pgpRxInPgp3RxInType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:76: warning: documented symbol `out pgpRxOutPgp3RxOutType' was not declared or defined.
/home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl/Pgp3GthUs.vhd:78: warning: documented symbol `in pgpTxInPgp3TxInType' was not declared or defined.
