LENBITS: 5
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000c000
TDI : 0x00000000
TDO : 0x021fcc26
TDO : 0x00092002
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
LENBITS: 461
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x8a900100
TMS : 0x1b000000
TDI : 0x80006000
TMS : 0x000380f0
TDI : 0x1800081f
TMS : 0x00580000
TDI : 0x00004900
TMS : 0x00001600
TDI : 0xf854800a
TMS : 0x01e03600
TDI : 0x103f00ff
TMS : 0x00000007
TDI : 0x92003000
TMS : 0x2c0000b0
TDI : 0x00180000
TMS : 0x00000000
TDI : 0x000000a9
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000c00
TDI : 0x00000000
TDO : 0x021fcc20
TDO : 0x00092002
TDO : 0x00000000
TDO : 0x00030004
TDO : 0x101cfe61
TDO : 0x00004900
TDO : 0xc0000000
TDO : 0xfcc207ff
TDO : 0x92002021
TDO : 0x00000000
TDO : 0x10008800
TDO : 0x10000800
TDO : 0x00081830
TDO : 0x0000003f
TDO : 0x00000000
LENBITS: 61
TMS : 0x01603603
TDI : 0x000303f0
TMS : 0x0c000000
TDI : 0x00000000
TDO : 0x01ff9c20
TDO : 0x00000000
LENBITS: 71
TMS : 0x01603603
TDI : 0x480303f0
TMS : 0x00000000
TDI : 0x00000003
TMS : 0x00000030
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 82
TMS : 0x01603603
TDI : 0x600303f0
TMS : 0x0000000b
TDI : 0x00001a40
TMS : 0x00018000
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000008
TDO : 0x00000000
LENBITS: 78
TMS : 0x000002ff
TDI : 0x000ff000
TMS : 0x00000000
TDI : 0x000ff000
TMS : 0x00001800
TDI : 0x00000000
TDO : 0x03093001
TDO : 0x000ff0a0
TDO : 0x00003000
LENBITS: 212
TMS : 0x00016037
TDI : 0x00000200
TMS : 0x06ec0000
TDI : 0x60000000
TMS : 0x0000002c
TDI : 0x00000000
TMS : 0x0580dd80
TDI : 0x00880000
TMS : 0xb0000000
TDI : 0x00000000
TMS : 0x0000b01b
TDI : 0x00001180
TMS : 0x00060000
TDI : 0x00000000
TDO : 0x080809e7
TDO : 0x20002480
TDO : 0x00000039
TDO : 0x00260400
TDO : 0x00000000
TDO : 0x0000e480
TDO : 0x00000000
LENBITS: 101
TMS : 0x0b01e037
TDI : 0x00103f00
TMS : 0x60000000
TDI : 0x01240040
TMS : 0x00000001
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x41fcc981
TDO : 0x01240040
TDO : 0x24801100
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80000200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x08080900
TDO : 0x00000000
TDO : 0x00015200
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80002200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x00000900
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 165
TMS : 0x0701e037
TDI : 0x00103f00
TMS : 0xb0000000
TDI : 0x00920030
TMS : 0x002c0000
TDI : 0xa903c000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x21fcc900
TDO : 0x00920020
TDO : 0xffd00000
TDO : 0x0808080f
TDO : 0xb0800807
TDO : 0x00000008
LENBITS: 1329
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x0a900000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000c000
TDI : 0x00000000
TDO : 0x021fcc26
TDO : 0x00092002
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
LENBITS: 461
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x8a900100
TMS : 0x1b000000
TDI : 0x80006000
TMS : 0x000380f0
TDI : 0x1800081f
TMS : 0x00580000
TDI : 0x00004900
TMS : 0x00001600
TDI : 0xf854800a
TMS : 0x01e03600
TDI : 0x103f00ff
TMS : 0x00000007
TDI : 0x92003000
TMS : 0x2c0000b0
TDI : 0x00180000
TMS : 0x00000000
TDI : 0x000000a9
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000c00
TDI : 0x00000000
TDO : 0x021fcc20
TDO : 0x00092002
TDO : 0x00000000
TDO : 0x00030004
TDO : 0x101cfe61
TDO : 0x00004900
TDO : 0xc0000000
TDO : 0xfcc207ff
TDO : 0x92002021
TDO : 0x00000000
TDO : 0x10008800
TDO : 0x10000800
TDO : 0x00081830
TDO : 0x0000003f
TDO : 0x00000000
LENBITS: 61
TMS : 0x01603603
TDI : 0x000303f0
TMS : 0x0c000000
TDI : 0x00000000
TDO : 0x01ff9c20
TDO : 0x00000000
LENBITS: 71
TMS : 0x01603603
TDI : 0x480303f0
TMS : 0x00000000
TDI : 0x00000003
TMS : 0x00000030
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 82
TMS : 0x01603603
TDI : 0x600303f0
TMS : 0x0000000b
TDI : 0x00001a40
TMS : 0x00018000
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000008
TDO : 0x00000000
LENBITS: 78
TMS : 0x000002ff
TDI : 0x000ff000
TMS : 0x00000000
TDI : 0x000ff000
TMS : 0x00001800
TDI : 0x00000000
TDO : 0x03093001
TDO : 0x000ff0a0
TDO : 0x00003000
LENBITS: 212
TMS : 0x00016037
TDI : 0x00000200
TMS : 0x06ec0000
TDI : 0x60000000
TMS : 0x0000002c
TDI : 0x00000000
TMS : 0x0580dd80
TDI : 0x00880000
TMS : 0xb0000000
TDI : 0x00000000
TMS : 0x0000b01b
TDI : 0x00001180
TMS : 0x00060000
TDI : 0x00000000
TDO : 0x080809e7
TDO : 0x20002480
TDO : 0x00000039
TDO : 0x00260400
TDO : 0x00000000
TDO : 0x0000e480
TDO : 0x00000000
LENBITS: 101
TMS : 0x0b01e037
TDI : 0x00103f00
TMS : 0x60000000
TDI : 0x01240040
TMS : 0x00000001
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x41fcc981
TDO : 0x01240040
TDO : 0x24801100
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80000200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x08080900
TDO : 0x00000000
TDO : 0x00015200
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80002200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x00000900
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 165
TMS : 0x0701e037
TDI : 0x00103f00
TMS : 0xb0000000
TDI : 0x00920030
TMS : 0x002c0000
TDI : 0xa903c000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x21fcc900
TDO : 0x00920020
TDO : 0xffd00000
TDO : 0x0808080f
TDO : 0xb0800807
TDO : 0x00000008
LENBITS: 1329
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x0a900000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000c000
TDI : 0x00000000
TDO : 0x021fcc26
TDO : 0x00092002
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
LENBITS: 461
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x8a900100
TMS : 0x1b000000
TDI : 0x80006000
TMS : 0x000380f0
TDI : 0x1800081f
TMS : 0x00580000
TDI : 0x00004900
TMS : 0x00001600
TDI : 0xf854800a
TMS : 0x01e03600
TDI : 0x103f00ff
TMS : 0x00000007
TDI : 0x92003000
TMS : 0x2c0000b0
TDI : 0x00180000
TMS : 0x00000000
TDI : 0x000000a9
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000c00
TDI : 0x00000000
TDO : 0x021fcc20
TDO : 0x00092002
TDO : 0x00000000
TDO : 0x00030004
TDO : 0x101cfe61
TDO : 0x00004900
TDO : 0xc0000000
TDO : 0xfcc207ff
TDO : 0x92002021
TDO : 0x00000000
TDO : 0x10008800
TDO : 0x10000800
TDO : 0x00081830
TDO : 0x0000003f
TDO : 0x00000000
LENBITS: 61
TMS : 0x01603603
TDI : 0x000303f0
TMS : 0x0c000000
TDI : 0x00000000
TDO : 0x01ff9c20
TDO : 0x00000000
LENBITS: 71
TMS : 0x01603603
TDI : 0x480303f0
TMS : 0x00000000
TDI : 0x00000003
TMS : 0x00000030
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 82
TMS : 0x01603603
TDI : 0x600303f0
TMS : 0x0000000b
TDI : 0x00001a40
TMS : 0x00018000
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000008
TDO : 0x00000000
LENBITS: 78
TMS : 0x000002ff
TDI : 0x000ff000
TMS : 0x00000000
TDI : 0x000ff000
TMS : 0x00001800
TDI : 0x00000000
TDO : 0x03093001
TDO : 0x000ff0a0
TDO : 0x00003000
LENBITS: 212
TMS : 0x00016037
TDI : 0x00000200
TMS : 0x06ec0000
TDI : 0x60000000
TMS : 0x0000002c
TDI : 0x00000000
TMS : 0x0580dd80
TDI : 0x00880000
TMS : 0xb0000000
TDI : 0x00000000
TMS : 0x0000b01b
TDI : 0x00001180
TMS : 0x00060000
TDI : 0x00000000
TDO : 0x080809e7
TDO : 0x20002480
TDO : 0x00000039
TDO : 0x00260400
TDO : 0x00000000
TDO : 0x0000e480
TDO : 0x00000000
LENBITS: 101
TMS : 0x0b01e037
TDI : 0x00103f00
TMS : 0x60000000
TDI : 0x01240040
TMS : 0x00000001
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x41fcc981
TDO : 0x01240040
TDO : 0x24801100
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80000200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x08080900
TDO : 0x00000000
TDO : 0x00015200
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80002200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x00000900
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 165
TMS : 0x0701e037
TDI : 0x00103f00
TMS : 0xb0000000
TDI : 0x00920030
TMS : 0x002c0000
TDI : 0xa903c000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x21fcc900
TDO : 0x00920020
TDO : 0xffd00000
TDO : 0x0808080f
TDO : 0xb0800807
TDO : 0x00000008
LENBITS: 1329
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x0a900000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000c000
TDI : 0x00000000
TDO : 0x021fcc26
TDO : 0x00092002
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
LENBITS: 461
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x8a900100
TMS : 0x1b000000
TDI : 0x80006000
TMS : 0x000380f0
TDI : 0x1800081f
TMS : 0x00580000
TDI : 0x00004900
TMS : 0x00001600
TDI : 0xf854800a
TMS : 0x01e03600
TDI : 0x103f00ff
TMS : 0x00000007
TDI : 0x92003000
TMS : 0x2c0000b0
TDI : 0x00180000
TMS : 0x00000000
TDI : 0x000000a9
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000c00
TDI : 0x00000000
TDO : 0x021fcc20
TDO : 0x00092002
TDO : 0x00000000
TDO : 0x00030004
TDO : 0x101cfe61
TDO : 0x00004900
TDO : 0xc0000000
TDO : 0xfcc207ff
TDO : 0x92002021
TDO : 0x00000000
TDO : 0x10008800
TDO : 0x10000800
TDO : 0x00081830
TDO : 0x0000003f
TDO : 0x00000000
LENBITS: 61
TMS : 0x01603603
TDI : 0x000303f0
TMS : 0x0c000000
TDI : 0x00000000
TDO : 0x01ff9c20
TDO : 0x00000000
LENBITS: 71
TMS : 0x01603603
TDI : 0x480303f0
TMS : 0x00000000
TDI : 0x00000003
TMS : 0x00000030
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 82
TMS : 0x01603603
TDI : 0x600303f0
TMS : 0x0000000b
TDI : 0x00001a40
TMS : 0x00018000
TDI : 0x00000000
TDO : 0x01ff9c39
TDO : 0x00000008
TDO : 0x00000000
LENBITS: 78
TMS : 0x000002ff
TDI : 0x000ff000
TMS : 0x00000000
TDI : 0x000ff000
TMS : 0x00001800
TDI : 0x00000000
TDO : 0x03093001
TDO : 0x000ff0a0
TDO : 0x00003000
LENBITS: 212
TMS : 0x00016037
TDI : 0x00000200
TMS : 0x06ec0000
TDI : 0x60000000
TMS : 0x0000002c
TDI : 0x00000000
TMS : 0x0580dd80
TDI : 0x00880000
TMS : 0xb0000000
TDI : 0x00000000
TMS : 0x0000b01b
TDI : 0x00001180
TMS : 0x00060000
TDI : 0x00000000
TDO : 0x080809e7
TDO : 0x20002480
TDO : 0x00000039
TDO : 0x00260400
TDO : 0x00000000
TDO : 0x0000e480
TDO : 0x00000000
LENBITS: 101
TMS : 0x0b01e037
TDI : 0x00103f00
TMS : 0x60000000
TDI : 0x01240040
TMS : 0x00000001
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x41fcc981
TDO : 0x01240040
TDO : 0x24801100
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80000200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x08080900
TDO : 0x00000000
TDO : 0x00015200
TDO : 0x00000000
LENBITS: 118
TMS : 0x00016037
TDI : 0x80002200
TMS : 0x00000058
TDI : 0x00015207
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00180000
TDI : 0x00000000
TDO : 0x00000900
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
LENBITS: 165
TMS : 0x0701e037
TDI : 0x00103f00
TMS : 0xb0000000
TDI : 0x00920030
TMS : 0x002c0000
TDI : 0xa903c000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000000c
TDI : 0x00000000
TDO : 0x21fcc900
TDO : 0x00920020
TDO : 0xffd00000
TDO : 0x0808080f
TDO : 0xb0800807
TDO : 0x00000008
LENBITS: 1329
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x0a900000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0000c000
TDI : 0x00000000
TDO : 0x021fcc26
TDO : 0x00092002
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
TDO : 0x00000050
TDO : 0x80000000
TDO : 0x70870080
TDO : 0x0b080080
